🇭🇰香港地波,#genre#
鳯凰資訊,http://114.33.60.49:8539/http/61.219.99.20:8078/hls/20/80/phoenixif.m3u8
鳯凰資訊.,http://114.33.60.49:8539/http/61.219.99.20:8078/hls/21/80/phoenixch.m3u8
鳯凰中文,http://50.7.234.10:8278/phoenixtv_hd/playlist.m3u8?tid=MF6F2163882521638825&ct=19249&tsum=2375037c2689c4190d14c8a52bc35c83
鳳凰香港台,https://live.hkdvb.com/hls/live/85.m3u8?token=815914873027890
Popc,https://live.hkdvb.com/hls/live/206.m3u8?token=815914873027890
星影台,https://live.hkdvb.com/hls/live/138.m3u8?token=815914873027890
美亞电影,https://live.hkdvb.com/hls/live/201.m3u8?token=815914873027890
華語劇台,https://live.hkdvb.com/hls/live/89.m3u8?token=815914873027890
粵語片台,https://live.hkdvb.com/hls/live/200.m3u8?token=815914873027890
翡翠4K,https://live.hkdvb.com/hls/live/800.m3u8?token=815914873027890
翡翠台,https://live.hkdvb.com/hls/live/81.m3u8?token=815914873027890
新聞台,https://live.hkdvb.com/hls/live/83.m3u8?token=815914873027890
明珠台,https://live.hkdvb.com/hls/live/84.m3u8?token=815914873027890
TVB PLUS,https://live.hkdvb.com/hls/live/82.m3u8?token=815914873027890
HOY TV,https://live.hkdvb.com/hls/live/77.m3u8?token=815914873027890
HOY TV 資訊台,https://live.hkdvb.com/hls/live/78.m3u8?token=815914873027890
HOY 國際財經台,https://live.hkdvb.com/hls/live/76.m3u8?token=815914873027890
ViuTV,https://live.hkdvb.com/hls/live/99.m3u8?token=815914873027890
ViuTV Six,https://live.hkdvb.com/hls/live/96.m3u8?token=815914873027890
Now 新聞,https://live.hkdvb.com/hls/live/332.m3u8?token=815914873027890
Now Sports 英超1台,https://live.hkdvb.com/hls/live/621.m3u8?token=815914873027890
Now Sports Prime,https://live.hkdvb.com/hls/live/630.m3u8?token=815914873027890
Now Sports 632,https://live.hkdvb.com/hls/live/632.m3u8?token=815914873027890
RTHK31,https://live.hkdvb.com/hls/live/31.m3u8?token=815914873027890
RTHK32,https://live.hkdvb.com/hls/live/32.m3u8?token=815914873027890
RTHK33,https://live.hkdvb.com/hls/live/33.m3u8?token=815914873027890
RTHK34,https://live.hkdvb.com/hls/live/34.m3u8?token=815914873027890
RTHK35,https://live.hkdvb.com/hls/live/35.m3u8?token=815914873027890
RTHK36,https://live.hkdvb.com/hls/live/36.m3u8?token=815914873027890

🇭🇰香港临时,#genre#
翡翠台,http://feng163.com:9000/bysid/1
ViuTVsix,http://feng163.com:9000/bysid/96
ViuTV,http://feng163.com:9000/bysid/99
明珠台,http://feng163.com:9001/bysid/2
J2台,http://feng163.com:9001/bysid/82
無綫新聞台,http://feng163.com:9001/bysid/83
無綫財經 體育 資訊台,http://feng163.com:9001/bysid/85
港台電視 31,http://feng163.com:9002/bysid/31
港台電視 32,http://feng163.com:9002/bysid/32
港台電視 33,http://feng163.com:9002/bysid/33
港台電視 34,http://feng163.com:9002/bysid/34
HOY 國際財經台,http://feng163.com:9003/bysid/76
HOY TV,http://feng163.com:9003/bysid/77
HOY 資訊台,http://feng163.com:9003/bysid/78


🇭🇰香港临2,#genre#
凤凰卫视,http://154.201.80.186/mlTW588.php?id=phoenixtv_hd
凤凰资讯,http://154.201.80.186/mlTW588.php?id=phoenixinfo_hd
凤凰香港,http://154.201.80.186/mlTW588.php?id=hkphoenix_twn
TVB翡翠台,http://154.201.80.186/mlTW588.php?id=jade_twn
TVB华丽台,http://154.201.80.186/mlTW588.php?id=Wlt
TVBJ2台,http://154.201.80.186/mlTW588.php?id=j2_twn
TVB明珠台,http://154.201.80.186/mlTW588.php?id=pearl_twn
TVB星河台,http://154.201.80.186/mlTW588.php?id=Xinhe
无线新闻台,http://154.201.80.186/mlTW588.php?id=inews_twn
无线财经台,http://154.201.80.186/mlTW588.php?id=tvbcaijing_twn
VIUTV,http://154.201.80.186/mlTW588.php?id=viu1_twn
VIUTV,http://154.201.80.186/mlTW588.php?id=viutv69_hkdavid_twn
VIUTV6,http://154.201.80.186/mlTW588.php?id=viusix_twn
RHK31,http://154.201.80.186/mlTW588.php?id=rhk31_twn
RHK32,http://154.201.80.186/mlTW588.php?id=rhk32_twn


🇹🇼台湾频道,#genre#
东森新闻,http://146.56.173.26:9000/live.m3u8?token=Npvs-u7y1&c=194
东森财经新闻,http://146.56.173.26:9000/live.m3u8?token=Gb14vwrHn&c=195
中天新闻,http://146.56.173.26:9000/live.m3u8?token=KN8hsnBWQ&c=141
非凡新闻,http://146.56.173.26:9000/live.m3u8?token=gfXuHtgio&c=142
TVB翡翠台,http://ali.hlspull.yximgs.com/live/FEICUI6632.flv


🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV11,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8


🇨🇳卫视频道,#genre#
北京卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
湖南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
东方卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
四川卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
广东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
江苏卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
