🇭🇰香港地波,#genre#
翡翠台[直播],https://live.hkdvb.com/hls/live/81.m3u8?token=815914873024693
J2台[直播],https://live.hkdvb.com/hls/live/82.m3u8?token=815914873024693
News 新聞台[直播],https://live.hkdvb.com/hls/live/83.m3u8?token=815914873024693
Pearl 明珠台[直播],https://live.hkdvb.com/hls/live/84.m3u8?token=815914873024693
Info 財經 體育 資訊台[直播],https://live.hkdvb.com/hls/live/85.m3u8?token=815914873024693
{HOY} 奇妙電視,https://info.hkanimal.com/png_logo/77.png" group-title="{HOY} 奇妙電視", HOY TV[直播]
HOY TV 資訊台[直播],https://live.hkdvb.com/hls/live/78.m3u8?token=815914873024693
HOY 國際財經台[直播],https://live.hkdvb.com/hls/live/76.m3u8?token=815914873024693
{NowTV} Now Player & NowE,https://info.hkanimal.com/png_logo/99.png" group-title="{NowTV} Now Player & NowE", ViuTV[直播]
ViuTV Six[直播],https://live.hkdvb.com/hls/live/96.m3u8?token=815914873024693
{RTHK} 香港電台,https://info.hkanimal.com/png_logo/31.png" group-title="{RTHK} 香港電台", 港台電視 31[直播]
港台電視 32[直播],https://live.hkdvb.com/hls/live/32.m3u8?token=815914873024693
CCTV-1  港澳版[直播],https://live.hkdvb.com/hls/live/33.m3u8?token=815914873024693
CGTN Documentary[直播],https://live.hkdvb.com/hls/live/34.m3u8?token=815914873024693
CGTN English[直播],https://live.hkdvb.com/hls/live/35.m3u8?token=815914873024693



🇨🇳卫视频道,#genre#
浙江卫视    2K,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8 
浙江卫视    2K,http://221.2.36.34:8888/newlive/live/hls/24/live.m3u8 
浙江卫视    2K,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8   
江苏卫视    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8? 
江苏卫视    2K,http://221.2.36.34:8888/newlive/live/hls/22/live.m3u8   
江西卫视    2K,http://221.2.36.34:8888/newlive/live/hls/48/live.m3u8   
广东卫视    2K,http://221.2.36.34:8888/newlive/live/hls/21/live.m3u8   
广西卫视    2K,http://222.71.90.218:8888/newlive/live/hls/40/live.m3u8    
