🇭🇰香港地波,#genre#

鳯凰資訊,https://live.hkdvb.com/hls/live/505.m3u8?token=815914873084372
鳯凰中文,https://live.hkdvb.com/hls/live/504.m3u8?token=815914873084372
鳳凰香港,https://live.hkdvb.com/hls/live/85.m3u8?token=815914873084372
CCM,https://live.hkdvb.com/hls/live/500.m3u8?token=815914873084372
HBO,https://live.hkdvb.com/hls/live/115.m3u8?token=815914873084372
Popc,https://live.hkdvb.com/hls/live/206.m3u8?token=815914873084372
Thrill(h265),https://live.hkdvb.com/hls/live/506.m3u8?token=815914873084372
爆谷台,https://live.hkdvb.com/hls/live/133.m3u8?token=815914873084372
星影台,https://live.hkdvb.com/hls/live/138.m3u8?token=815914873084372
美亞电影,https://live.hkdvb.com/hls/live/201.m3u8?token=815914873084372
天映频道,https://live.hkdvb.com/hls/live/501.m3u8?token=815914873084372
亞洲劇台(h265),https://live.hkdvb.com/hls/live/87.m3u8?token=815914873084372
華語劇台,https://live.hkdvb.com/hls/live/89.m3u8?token=815914873084372
黃金華劇台,https://live.hkdvb.com/hls/live/90.m3u8?token=815914873084372
黃金翡翠台,https://live.hkdvb.com/hls/live/100.m3u8?token=815914873084372
粵語片台,https://live.hkdvb.com/hls/live/200.m3u8?token=815914873084372
翡翠4K,https://live.hkdvb.com/hls/live/800.m3u8?token=815914873084372
翡翠台(h265)],https://live.hkdvb.com/hls/live/581.m3u8?token=815914873084372
翡翠台,https://live.hkdvb.com/hls/live/81.m3u8?token=815914873070813
新聞台(h265),https://live.hkdvb.com/hls/live/583.m3u8?token=815914873084372
新聞台,https://live.hkdvb.com/hls/live/83.m3u8?token=815914873084372
明珠台,https://live.hkdvb.com/hls/live/84.m3u8?token=815914873084372
TVB PLUS,https://live.hkdvb.com/hls/live/82.m3u8?token=815914873084372
HOY TV,https://live.hkdvb.com/hls/live/77.m3u8?token=815914873084372
HOY TV 資訊台,https://live.hkdvb.com/hls/live/78.m3u8?token=815914873084372
HOY 國際財經台,https://live.hkdvb.com/hls/live/76.m3u8?token=815914873084372
ViuTV,https://live.hkdvb.com/hls/live/99.m3u8?token=815914873084372
ViuTV Six,https://live.hkdvb.com/hls/live/96.m3u8?token=815914873084372
Now 新聞,https://live.hkdvb.com/hls/live/332.m3u8?token=815914873084372
Now Sports 英超1台,https://live.hkdvb.com/hls/live/621.m3u8?token=815914873084372
Now Sports Prime,https://live.hkdvb.com/hls/live/630.m3u8?token=815914873084372
Now Sports 632,https://live.hkdvb.com/hls/live/632.m3u8?token=815914873084372
SuperSport LaLiga,https://live.hkdvb.com/hls/live/700.m3u8?token=815914873084372
RTHK31,https://live.hkdvb.com/hls/live/31.m3u8?token=815914873084372
RTHK32,https://live.hkdvb.com/hls/live/32.m3u8?token=815914873084372
RTHK33,https://live.hkdvb.com/hls/live/33.m3u8?token=815914873084372
RTHK34,https://live.hkdvb.com/hls/live/34.m3u8?token=815914873084372
RTHK35,https://live.hkdvb.com/hls/live/35.m3u8?token=815914873084372
RTHK36,https://live.hkdvb.com/hls/live/36.m3u8?token=815914873084372
澳视澳门,https://live.hkdvb.com/hls/live/403.m3u8?token=815914873084372
澳视资讯,https://live.hkdvb.com/hls/live/404.m3u8?token=815914873084372
珠江台,https://live.hkdvb.com/hls/live/502.m3u8?token=815914873084372
广东体育,https://live.hkdvb.com/hls/live/503.m3u8?token=815914873084372
CCTV5(h265),https://live.hkdvb.com/hls/live/701.m3u8?token=815914873084372
CCTV5+,https://live.hkdvb.com/hls/live/702.m3u8?token=815914873084372
ELTA 1,https://live.hkdvb.com/hls/live/703.m3u8?token=815914873084372
ELTA 2,https://live.hkdvb.com/hls/live/704.m3u8?token=815914873084372
ELTA 3,https://live.hkdvb.com/hls/live/705.m3u8?token=815914873084372
ELTA 4,https://live.hkdvb.com/hls/live/706.m3u8?token=815914873084372
SuperSport LaLiga[直播],https://live.hkdvb.com/hls/live/700.m3u8?token=815914873084372
🇹🇼台湾频道,#genre#
东森新闻,http://146.56.173.26:9000/live.m3u8?token=Npvs-u7y1&c=194
东森财经新闻,http://146.56.173.26:9000/live.m3u8?token=Gb14vwrHn&c=195
中天新闻,http://146.56.173.26:9000/live.m3u8?token=KN8hsnBWQ&c=141
非凡新闻,http://146.56.173.26:9000/live.m3u8?token=gfXuHtgio&c=142
TVB翡翠台,http://ali.hlspull.yximgs.com/live/FEICUI6632.flv


🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
