🇭🇰香港地波,#genre#
鳳凰香港,https://live.hkdvb.com/hls/live/85.m3u8?token=815914873050639
无线翡翠,https://live.hkdvb.com/hls/live/81.m3u8?token=815914873050639
无线新聞,https://live.hkdvb.com/hls/live/83.m3u8?token=815914873050639
无线明珠,https://live.hkdvb.com/hls/live/84.m3u8?token=815914873050639
TVB PLUS,https://live.hkdvb.com/hls/live/82.m3u8?token=815914873050639
{HOY} 奇妙電視,https://info.hkanimal.com/png_logo/77.png" group-title="{HOY} 奇妙電視", HOY TV[直播]
HOY TV 資訊台,https://live.hkdvb.com/hls/live/78.m3u8?token=815914873050639
HOY 國際財經台,https://live.hkdvb.com/hls/live/76.m3u8?token=815914873050639
{NowTV} Now Player,https://info.hkanimal.com/png_logo/99.png" group-title="{NowTV} Now Player", ViuTV[直播]
ViuTV Six,https://live.hkdvb.com/hls/live/96.m3u8?token=815914873050639
Now NEWS 新聞台,https://live.hkdvb.com/hls/live/332.m3u8?token=815914873050639
Now Sports Prime,https://live.hkdvb.com/hls/live/630.m3u8?token=815914873050639
{RTHK} 香港電台,https://info.hkanimal.com/png_logo/31.png" group-title="{RTHK} 香港電台", 港台電視 31[直播]
港台電視 32[直播],https://live.hkdvb.com/hls/live/32.m3u8?token=815914873050639
CCTV-1  港澳版[直播],https://live.hkdvb.com/hls/live/33.m3u8?token=815914873050639
CGTN Documentary[直播],https://live.hkdvb.com/hls/live/34.m3u8?token=815914873050639
CGTN English[直播],https://live.hkdvb.com/hls/live/35.m3u8?token=815914873050639


🇨🇳中央频道,#genre#
CCTV-1    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8?  
CCTV-1    2K,http://a.xttv.top/xttv/27f43e697655f4d44c62d7f4d32fcctv.m3u8 
CCTV-1    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8 
CCTV-1    2K,http://39.134.61.219/PLTV/88888888/224/3221226443/index.m3u8   
CCTV-2    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226224/index.m3u8  
CCTV-2    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8?   
CCTV-3    2K,http://111.20.40.172/PLTV/88888893/224/3221226397/index.m3u8   
CCTV-4    2K,http://jycb.f3322.net:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0  
